reg0,reg1
108.71494403355928,101.88688790704401
106.62757400513935,95.98622123067365
99.82662936234229,102.00252238691506
103.52492423102888,91.40589360591612
101.89490458947489,89.72190932107866
97.52592240824973,100.67026327484795
105.6406531219875,97.67744977843054
100.61172732444454,100.17915268525422
101.3662700985225,102.28729245648508
90.21909387761059,102.36117312622606
99.229843838608,100.51401566018757
100.00520651550572,102.05919030895322
97.93246401717542,98.38855455416726
101.8453251179975,104.60158157145516
93.23258539888856,103.69467158392244
103.04016695528568,104.00587597048663
0.0,0.0
97.93555155697399,102.8511634509307
101.65708733356028,97.42530538590059
97.08283709526961,109.60190823696516
103.30997149067709,103.38478280568313
93.54674930008721,88.91665055569459
99.18638886441902,97.51208400483331
97.773716589785,99.74374014769184
93.80358834161518,101.73984447577428
98.53440269798554,101.14561644296346
103.39673450393497,97.466153177547
90.07871974030793,99.86519387233609
104.73916225865297,109.21066449033754
99.62913844906919,101.10426923273153
102.38270235377057,104.40389344203635
92.38651980857162,100.44613155629075
94.13501898438422,105.30601423817293
103.495095952035,103.46314229291298
97.81605521788208,105.31103818210613
101.07936265000859,105.81741944145497
96.92960090051386,103.16495174649259
96.71365672794225,95.68913016345242
97.49816182877669,100.42281729200091
97.19600520974585,107.36987047117746
98.71219753171906,99.39063078546762
105.01147009735102,97.9818894727907
94.53495008187775,96.7114473222946
97.70204380122128,99.63082047583731
100.92686058057735,105.26093560511025
97.65975407107864,104.43329569357383
97.52402385687174,103.33960810153245
108.43305039810704,95.56052740822958
89.04196360864137,101.8322878897096
106.6712404446618,104.7750572933009
93.29349286941893,104.80737918111149
102.9302104289994,96.66037393032607
94.13031890662806,105.2032136634162
91.37818415191249,96.66168093018392
106.08186882790139,100.30001352222529
96.70242892905995,97.25447587597127
105.0932813683212,99.80584750808146
100.57570287521258,105.25050612133649
97.18626653523738,95.93922996092302
99.06399476768158,108.01197659143494
103.09276533577552,102.36144643456417
97.86794407634774,93.75023689385337
101.34342522477898,103.27705721026514
103.62351341438793,99.40258392599344
96.5582310422346,91.86912766797501
109.32636632828428,102.60400176441189
0.0,0.0
91.77677996376897,95.08489504648543
106.05374754039622,99.24400871535757
107.2278445863284,108.70613011288852
100.7485882159794,106.11064321476422
104.46404660303622,99.629737625174
108.16123523741152,103.37198583733488
97.08622605353476,98.32880310518411
93.99714775953109,91.5693787551181
97.03648988479516,94.77056858512799
97.61301173565987,101.09943057295106
106.0894911124403,98.40548987628937
97.24131159911141,102.73138071061982
95.20223193767369,104.18265629267898
99.19938618308149,99.53463415097524
108.34834972807658,105.99661013126179
100.68621253474493,106.6987694145522
106.53847907401429,102.11640155797302
94.0664128659132,109.95893480120228
91.84658476957415,111.55893533761542
99.781671211605,92.21527211623456
97.24206565302939,105.18129258552565
103.28827932268034,102.36761466514633
92.50896214679194,103.1441639241989
96.16930048270552,102.33710751304845
96.59010037796088,101.56220508656348
103.29311590247299,103.07595470983975
95.43656052888065,110.99817457217404
102.47488952387432,101.6390766462428
97.03691127734399,96.6729033705822
102.60906096402438,96.89779832131742
96.25686385147102,96.39253638152869
87.51509265477848,99.51835582300494
96.0855241802738,102.86344051762231
93.54780873955818,96.06774692053342
97.52049369572174,102.54888176284156
97.35709362420148,97.96977317877632
97.60492128881897,102.67445675590734
98.03519391336174,95.42005710959032
98.64375877217655,99.71294355377428
92.73821875394523,96.0505736018524
98.6972402898734,94.94567215402506
103.35395278252713,95.4036842892658
97.4669000340304,96.27988474264703
98.22269986988316,103.32088458896156
106.68870039849409,94.86122014359444
107.26970200775953,95.06099148409132
93.67596216294268,101.63863710761208
100.80820624678923,101.79664524067543
92.07204598023723,93.85243976874395
